User,Trial,House,Condition,Phase,Actual,Answer,StartTime,SaveTime,EndTime,Duration,DurationSave,Surprise,Difference,AbsDifference,Percentage,AbsPercentage
1,4,43,2,2,290,700,1652454725,39469.5,1652454729,4,-1652415255.5,0,410,410,1.4137931034483,1.4137931034483
1,5,14,2,2,750,800,1652454729,43243.10000002384,1652454733,4,-1652411485.9,0,50,50,0.066666666666667,0.066666666666667
1,6,148,2,2,635,400,1652454733,47599.60000002384,1652454737,4,-1652407133.4,0,-235,235,-0.37007874015748,0.37007874015748
1,7,37,2,2,885,600,1652454737,50746.20000001788,1652454742,5,-1652403990.8,0,-285,285,-0.32203389830508,0.32203389830508
1,8,168,2,2,740,300,1652454742,56548.70000001788,1652454746,4,-1652398193.3,0,-440,440,-0.59459459459459,0.59459459459459
1,9,33,2,2,890,600,1652454746,60926.40000000596,1652454750,4,-1652393819.6,0,-290,290,-0.32584269662921,0.32584269662921
1,10,96,2,2,765,400,1652454751,64598.20000001788,1652454754,3,-1652390152.8,0,-365,365,-0.47712418300654,0.47712418300654
1,11,110,2,2,755,600,1652454754,68364.60000002384,1652454758,4,-1652386389.4,0,-155,155,-0.20529801324503,0.20529801324503
1,12,165,2,2,470,700,1652454758,284110.90000000596,1652454974,216,-1652170647.1,0,230,230,0.48936170212766,0.48936170212766
1,13,3,2,2,650,600,1652454974,288922.10000002384,1652454979,5,-1652166051.9,0,-50,50,-0.076923076923077,0.076923076923077
1,14,150,2,2,915,700,1652454979,293248.40000000596,1652454983,4,-1652161730.6,0,-215,215,-0.23497267759563,0.23497267759563
1,15,42,2,2,815,700,1652454983,298541.40000000596,1652454988,5,-1652156441.6,0,-115,115,-0.14110429447853,0.14110429447853
1,16,20,2,2,400,900,1652454988,304565.60000002384,1652454995,7,-1652150422.4,0,500,500,1.25,1.25
1,17,73,2,2,750,1000,1652454995,310370.60000002384,1652455000,5,-1652144624.4,0,250,250,0.33333333333333,0.33333333333333
1,18,76,2,2,780,700,1652455000,314665.10000002384,1652455005,5,-1652140334.9,0,-80,80,-0.1025641025641,0.1025641025641
1,19,201,2,2,1010,700,1652455005,319423.5,1652455009,4,-1652135581.5,0,-310,310,-0.30693069306931,0.30693069306931
